dispatching_base_num,pickup_datetime,dropOff_datetime,PUlocationID,DOlocationID,SR_Flag,Affiliated_base_number
B01145,2025-01-01 00:55:01,2025-01-01 01:12:56,,241.0,,B03404
B01145,2025-01-01 00:11:48,2025-01-01 00:17:04,,126.0,,B03404
B01145,2025-01-01 00:32:17,2025-01-01 00:44:31,,159.0,,B03404
B01145,2025-01-01 00:50:16,2025-01-01 00:58:13,,167.0,,B03404
B01145,2025-01-01 00:25:24,2025-01-01 00:33:22,,126.0,,B03404
B01145,2025-01-01 00:47:47,2025-01-01 01:02:27,,47.0,,B03404
B01145,2025-01-01 00:24:32,2025-01-01 00:47:42,,185.0,,B03404
B01145,2025-01-01 00:30:27,2025-01-01 00:49:54,,185.0,,B03404
B01145,2025-01-01 00:16:04,2025-01-01 00:39:45,,235.0,,B02997
B01145,2025-01-01 00:18:24,2025-01-01 00:38:09,,174.0,,B03404
B01145,2025-01-01 00:48:24,2025-01-01 01:04:41,,69.0,,B03404
B01145,2025-01-01 00:23:12,2025-01-01 00:38:34,,259.0,,B02971
B01145,2025-01-01 00:18:45,2025-01-01 00:26:19,,235.0,,B01145
B01145,2025-01-01 00:41:48,2025-01-01 00:56:29,,18.0,,B01145
B01196,2025-01-01 00:50:50,2025-01-01 01:12:00,,212.0,,B03404
B01196,2025-01-01 00:04:27,2025-01-01 00:13:26,,247.0,,B01196
B01196,2025-01-01 00:23:38,2025-01-01 00:44:26,,81.0,,B03404
B01196,2025-01-01 00:31:29,2025-01-01 00:50:31,,127.0,,B03208
B01196,2025-01-01 00:59:07,2025-01-01 01:11:30,,168.0,,B03208
B01196,2025-01-01 00:32:25,2025-01-01 00:42:55,,18.0,,B03404
B01196,2025-01-01 00:22:46,2025-01-01 00:51:03,,18.0,,B03421
B01196,2025-01-01 00:59:05,2025-01-01 01:13:53,,81.0,,B03421
B01196,2025-01-01 00:40:19,2025-01-01 00:55:38,,259.0,,B03404
B01196,2025-01-01 00:18:24,2025-01-01 00:25:33,,182.0,,B03404
B01196,2025-01-01 00:22:03,2025-01-01 00:26:46,,247.0,,B03404
B01196,2025-01-01 00:31:02,2025-01-01 00:46:04,,147.0,,B03404
B01196,2025-01-01 00:56:37,2025-01-01 01:11:53,,78.0,,B03404
B01196,2025-01-01 00:50:03,2025-01-01 01:00:44,,250.0,,B03404
B01196,2025-01-01 00:16:14,2025-01-01 00:30:42,,18.0,,B03404
B01196,2025-01-01 00:33:58,2025-01-01 00:54:45,,60.0,,B03404
B01196,2025-01-01 00:09:42,2025-01-01 00:38:16,,254.0,,B03404
B01196,2025-01-01 00:50:48,2025-01-01 01:03:21,,18.0,,B03404
B01196,2025-01-01 00:36:05,2025-01-01 00:47:34,,47.0,,B03404
B01196,2025-01-01 00:49:45,2025-01-01 01:05:50,,174.0,,B03404
B01196,2025-01-01 00:04:40,2025-01-01 00:15:51,,213.0,,B01196
B01196,2025-01-01 00:22:57,2025-01-01 00:37:38,,31.0,,B01196
B01196,2025-01-01 00:39:05,2025-01-01 00:45:44,,208.0,,B01196
B01196,2025-01-01 00:53:53,2025-01-01 01:06:11,,168.0,,B01196
B01196,2025-01-01 00:35:19,2025-01-01 00:43:07,,242.0,,B03404
B01196,2025-01-01 00:30:48,2025-01-01 00:34:49,,235.0,,B03404
B01196,2025-01-01 00:48:46,2025-01-01 01:01:09,,235.0,,B03404
B01196,2025-01-01 00:22:00,2025-01-01 00:36:19,,32.0,,B02800
B01196,2025-01-01 00:53:12,2025-01-01 01:05:45,,94.0,,B02800
B01196,2025-01-01 00:33:11,2025-01-01 00:47:43,,169.0,,B03404
B01196,2025-01-01 00:06:49,2025-01-01 00:26:55,,60.0,,B03404
B01196,2025-01-01 00:29:09,2025-01-01 00:42:23,,136.0,,B03404
B01196,2025-01-01 00:47:46,2025-01-01 00:59:21,,243.0,,B03404
B01196,2025-01-01 00:08:10,2025-01-01 00:19:18,,18.0,,B03404
B01196,2025-01-01 00:25:03,2025-01-01 00:55:57,,265.0,,B03404
B01196,2025-01-01 00:23:47,2025-01-01 00:36:46,,69.0,,B03404
B01196,2025-01-01 00:13:36,2025-01-01 00:22:11,,235.0,,B03404
B01196,2025-01-01 00:30:30,2025-01-01 00:47:23,,20.0,,B03404
B01196,2025-01-01 00:12:36,2025-01-01 00:20:58,,244.0,,B03404
B01196,2025-01-01 00:23:32,2025-01-01 00:32:31,,116.0,,B03404
B01196,2025-01-01 00:39:12,2025-01-01 00:57:55,,151.0,,B03404
B01196,2025-01-01 00:12:20,2025-01-01 00:28:46,,94.0,,B03404
B01196,2025-01-01 00:37:31,2025-01-01 00:46:46,,42.0,,B03404
B01196,2025-01-01 00:55:30,2025-01-01 01:07:14,,265.0,,B03404
B01196,2025-01-01 00:21:43,2025-01-01 00:31:45,,241.0,,B03404
B01196,2025-01-01 00:59:22,2025-01-01 01:18:21,,254.0,,B03404
B01196,2025-01-01 00:28:05,2025-01-01 00:41:39,,241.0,,B03404
B01196,2025-01-01 00:48:35,2025-01-01 01:04:35,,119.0,,B03404
B01196,2025-01-01 00:12:30,2025-01-01 00:28:50,,241.0,,B03198
B01196,2025-01-01 00:35:17,2025-01-01 00:51:43,,126.0,,B03198
B01196,2025-01-01 00:32:42,2025-01-01 00:43:16,,242.0,,B03404
B01196,2025-01-01 00:01:58,2025-01-01 00:09:56,,18.0,,B03404
B01196,2025-01-01 00:15:25,2025-01-01 00:27:03,,20.0,,B03404
B01196,2025-01-01 00:31:07,2025-01-01 00:43:23,,235.0,,B03404
B01196,2025-01-01 00:47:21,2025-01-01 01:01:37,,18.0,,B03404
B01200,2025-01-01 00:40:51,2025-01-01 00:56:48,,258.0,,B02292
B01200,2025-01-01 00:14:47,2025-01-01 00:29:47,,198.0,,B03404
B01200,2025-01-01 00:31:13,2025-01-01 00:40:02,,36.0,,B03404
B01200,2025-01-01 00:50:26,2025-01-01 01:06:41,,37.0,,B03404
B01200,2025-01-01 00:34:00,2025-01-01 00:40:21,,35.0,,B03404
B01200,2025-01-01 00:54:05,2025-01-01 01:12:35,,61.0,,B03404
B01200,2025-01-01 00:47:27,2025-01-01 01:07:36,,39.0,,B03404
B01200,2025-01-01 00:06:29,2025-01-01 00:21:00,,37.0,,B03404
B01200,2025-01-01 00:38:31,2025-01-01 00:49:20,,225.0,,B03404
B01200,2025-01-01 00:36:41,2025-01-01 00:42:00,,217.0,,B03404
B01200,2025-01-01 00:51:11,2025-01-01 00:56:15,,17.0,,B03404
B01200,2025-01-01 00:40:54,2025-01-01 00:48:09,,63.0,,B03404
B01200,2025-01-01 00:56:05,2025-01-01 01:16:52,,76.0,,B03404
B01233,2025-01-01 00:20:45,2025-01-01 00:27:22,,254.0,,B01233
B01233,2025-01-01 00:35:32,2025-01-01 00:38:54,,81.0,,B01233
B01236,2025-01-01 00:53:00,2025-01-01 01:50:00,,,,B01236
B01239,2025-01-01 00:21:11,2025-01-01 00:44:46,,169.0,,B03404
B01239,2025-01-01 00:15:10,2025-01-01 00:27:23,,174.0,,B03404
B01239,2025-01-01 00:42:43,2025-01-01 00:47:41,,254.0,,B03404
B01239,2025-01-01 00:49:59,2025-01-01 00:59:18,,81.0,,B03404
B01239,2025-01-01 00:01:22,2025-01-01 00:04:26,,51.0,,B03404
B01239,2025-01-01 00:43:40,2025-01-01 00:53:11,,265.0,,B03404
B01239,2025-01-01 00:56:26,2025-01-01 01:08:37,,254.0,,B01239
B01239,2025-01-01 00:19:46,2025-01-01 00:32:41,,81.0,,B01239
B01239,2025-01-01 00:45:10,2025-01-01 01:05:33,,265.0,,B01239
B01239,2025-01-01 00:01:41,2025-01-01 00:08:39,,254.0,,B03404
B01239,2025-01-01 00:27:32,2025-01-01 00:32:33,,254.0,,B03404
B01239,2025-01-01 00:36:38,2025-01-01 00:40:55,,3.0,,B03404
B01239,2025-01-01 00:47:41,2025-01-01 01:01:08,,265.0,,B03404
B01239,2025-01-01 00:14:09,2025-01-01 01:35:24,,164.0,,B03404
B01239,2025-01-01 00:23:00,2025-01-01 00:41:13,,51.0,,B03404
B01239,2025-01-01 00:59:44,2025-01-01 01:45:21,,81.0,,B03404
B01239,2025-01-01 00:06:53,2025-01-01 00:13:04,,51.0,,B03404
B01239,2025-01-01 00:16:07,2025-01-01 00:23:07,,51.0,,B03404
B01239,2025-01-01 00:32:38,2025-01-01 00:38:40,,51.0,,B03404
B01239,2025-01-01 00:45:02,2025-01-01 00:51:03,,265.0,,B03404
B01239,2025-01-01 00:56:22,2025-01-01 01:21:38,,81.0,,B03404
B01239,2025-01-01 00:05:47,2025-01-01 00:13:13,,259.0,,B03404
B01239,2025-01-01 00:19:31,2025-01-01 00:23:09,,259.0,,B03404
B01239,2025-01-01 00:31:25,2025-01-01 00:37:43,,265.0,,B03404
B01239,2025-01-01 00:18:27,2025-01-01 00:35:41,,51.0,,B03210
B01239,2025-01-01 00:41:03,2025-01-01 01:05:31,,235.0,,B03210
B01239,2025-01-01 00:02:31,2025-01-01 00:28:03,,265.0,,B03404
B01239,2025-01-01 00:05:34,2025-01-01 00:35:39,,81.0,,B03404
B01239,2025-01-01 00:11:51,2025-01-01 00:23:44,,81.0,,B03404
B01239,2025-01-01 00:44:26,2025-01-01 00:50:31,,81.0,,B03404
B01239,2025-01-01 00:09:46,2025-01-01 00:26:04,,265.0,,B03404
B01239,2025-01-01 00:41:02,2025-01-01 01:05:58,,166.0,,B03404
B01239,2025-01-01 00:08:15,2025-01-01 00:22:32,,265.0,,B03404
B01239,2025-01-01 00:58:59,2025-01-01 01:12:57,,259.0,,B03404
B01239,2025-01-01 00:42:28,2025-01-01 00:47:14,,259.0,,B03404
B01239,2025-01-01 00:57:00,2025-01-01 01:03:40,,51.0,,B03404
B01239,2025-01-01 00:04:52,2025-01-01 00:20:40,,81.0,,B01239
B01239,2025-01-01 00:36:12,2025-01-01 01:00:48,,265.0,,B01239
B01239,2025-01-01 00:48:24,2025-01-01 01:07:30,,81.0,,B03404
B01239,2025-01-01 00:25:37,2025-01-01 00:40:28,,254.0,,B03436
B01239,2025-01-01 00:46:00,2025-01-01 00:50:47,,254.0,,B03436
B01239,2025-01-01 00:57:33,2025-01-01 01:04:18,,81.0,,B03436
B01239,2025-01-01 00:27:42,2025-01-01 00:44:41,,81.0,,B03404
B01239,2025-01-01 00:42:04,2025-01-01 00:45:15,,259.0,,B03404
B01239,2025-01-01 00:50:46,2025-01-01 00:54:37,,259.0,,B03404
B01239,2025-01-01 00:25:23,2025-01-01 00:34:30,,3.0,,B03404
B01239,2025-01-01 00:39:21,2025-01-01 00:59:36,,265.0,,B03404
B01239,2025-01-01 00:26:34,2025-01-01 00:43:50,,78.0,,B03404
B01239,2025-01-01 00:18:17,2025-01-01 00:25:14,,81.0,,B03406
B01239,2025-01-01 00:29:27,2025-01-01 00:37:56,,254.0,,B03406
B01239,2025-01-01 00:03:34,2025-01-01 00:46:01,,83.0,,B02334
B01239,2025-01-01 00:20:45,2025-01-01 00:26:42,,32.0,,B03404
B01239,2025-01-01 00:34:05,2025-01-01 00:42:53,,81.0,,B03404
B01239,2025-01-01 00:51:45,2025-01-01 01:02:59,,32.0,,B03404
B01239,2025-01-01 00:21:21,2025-01-01 00:31:45,,254.0,,B03404
B01239,2025-01-01 00:36:42,2025-01-01 00:44:32,,259.0,,B03404
B01239,2025-01-01 00:50:19,2025-01-01 00:54:52,,254.0,,B03404
B01239,2025-01-01 00:20:22,2025-01-01 00:44:13,,69.0,,B02657
B01239,2025-01-01 00:48:59,2025-01-01 01:08:31,,259.0,,B02657
B01259,2025-01-01 00:03:48,2025-01-01 00:26:32,,26.0,,B01259
B01259,2025-01-01 00:52:43,2025-01-01 00:58:59,,217.0,,B01259
B01268,2025-01-01 00:59:00,2025-01-01 01:50:00,23.0,233.0,,B01268
B01268,2025-01-01 00:56:00,2025-01-01 01:14:00,172.0,251.0,,B01268
B01268,2025-01-01 00:43:00,2025-01-01 01:01:00,221.0,206.0,,B01268
B01268,2025-01-01 00:15:00,2025-01-01 00:22:00,251.0,187.0,,B01268
B01268,2025-01-01 00:49:00,2025-01-01 00:58:00,23.0,156.0,,B01268
B01285,2025-01-01 00:38:46,2025-01-01 00:55:24,,47.0,,B01285
B01285,2025-01-01 00:23:40,2025-01-01 00:32:44,,147.0,,B01285
B01285,2025-01-01 00:44:39,2025-01-01 01:01:56,,18.0,,B01285
B01312,2025-01-01 00:32:41,2025-01-01 01:06:42,,165.0,,B03404
B01312,2025-01-01 00:24:19,2025-01-01 00:31:02,,63.0,,B03404
B01336,2025-01-01 00:42:00,2025-01-01 01:07:00,,,,B01336
B01336,2025-01-01 00:04:00,2025-01-01 00:41:00,,,,B01336
B01340,2025-01-01 00:01:01,2025-01-01 00:09:45,,248.0,,B03404
B01340,2025-01-01 00:01:01,2024-12-31 00:17:36,,212.0,,B02968
B01340,2025-01-01 00:07:57,2025-01-01 00:13:21,,248.0,,B02968
B01340,2025-01-01 00:26:31,2025-01-01 00:27:39,,212.0,,B02968
B01340,2025-01-01 00:35:02,2025-01-01 00:40:32,,60.0,,B02968
B01340,2025-01-01 00:46:47,2025-01-01 00:58:07,,243.0,,B02968
B01340,2025-01-01 00:28:31,2025-01-01 00:41:39,,244.0,,B03404
B01340,2025-01-01 00:27:38,2025-01-01 00:35:06,,212.0,,B03407
B01340,2025-01-01 00:42:00,2025-01-01 00:56:45,,94.0,,B03407
